title,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
random,-0.13738628,-0.13259892,-0.035745054,-0.1938583,-1.1339945,1.1393037,-1.0873187,-0.1821077,-1.4330367,0.9310201,-2.6802511,-0.8676385,1.3197529,-1.4832779,1.123905,-1.1653419,-0.25264364,-0.494096,0.41732222,-1.044086,-2.1998017,-0.41575444,-0.1067268,0.46765578,3.6378756,0.7762995,-0.82970065,1.0962802,-0.34738302,0.7862131,-0.7455983,-1.2700665
random,-0.11324148,0.14404494,-0.0073301774,0.11401396,-2.0582323,1.7081634,-1.7040253,-0.17430203,-1.6334034,1.146931,-3.9597638,-1.001945,1.7776436,-1.751781,1.0290293,-1.3251848,-0.34595403,-0.6341688,0.5987068,-1.5337806,-3.3001387,-0.71698743,-0.22702649,0.76341605,5.2895956,1.3462937,-1.5350497,1.9128687,-0.0048873276,0.56141883,-1.1463928,-1.8937421
random,-0.099551894,0.09981128,0.13071258,-0.32858744,-0.84452873,1.1032658,-0.9986353,-0.17852555,-0.82064533,0.24275182,-1.9146509,-0.8054886,0.79920876,-0.64944774,0.8999691,-1.0425779,0.01772876,-0.43459603,0.30485117,-0.83301944,-2.168286,-0.88042563,0.1669289,0.44980767,2.1594894,0.83181185,-1.0972703,0.9813844,-0.022475868,0.746947,-0.73830867,-0.6896334
random,-0.4742363,-0.007849182,-0.011744688,-0.05533771,-0.6661091,0.6912296,-0.67149323,-0.077035144,-0.40231112,0.22703534,-1.3204752,-0.5169979,0.6189712,-0.5438999,0.46520767,-0.64991134,-0.04286084,-0.14270501,-0.05045917,-0.6683637,-1.2199414,-0.31451482,-0.08135323,0.16091418,1.7084883,0.34461874,-0.5525154,0.5376909,-0.122175515,0.52864194,-0.47562912,-0.5691444
random,-0.28129712,-0.09923726,-0.36875704,-0.55383927,-1.8953557,1.7306632,-1.7191468,-0.3021519,-2.426558,1.5395038,-3.9753127,-1.4823519,2.0616815,-2.9711273,1.3566154,-1.802589,-0.4346979,-0.8572856,0.37614492,-1.9153676,-3.0872955,-0.6773697,-0.22513923,0.69784236,5.0927114,1.2077128,-1.2683458,1.6511986,-0.39881238,0.9079045,-1.2698196,-1.7725775
random,-0.96811146,-0.15766828,-0.46406448,-0.048180815,-1.5685598,0.8990836,-1.3667741,-0.15717499,-0.8514308,0.4108079,-3.0721579,-0.8834039,1.410863,-1.2252389,0.22805348,-1.2056195,-0.033223074,0.20580368,-0.4044634,-1.5514774,-2.089186,-0.5886517,-0.5860359,0.2391974,4.6169596,0.6330746,-0.6631464,0.9177313,-0.15196237,0.51408535,-0.7444193,-1.6082939
random,-0.25984988,0.0065897224,0.03192403,-0.09305504,-0.29254788,0.3659828,-0.31098944,-0.018471316,-0.18428782,0.059066407,-0.6138943,-0.21150266,0.3136101,-0.21240847,0.2980371,-0.3502751,-0.0008023357,-0.022173619,-0.03469289,-0.3441691,-0.6113932,-0.2204994,-0.037649542,0.010210005,0.77584165,0.11784529,-0.24917474,0.28681785,-0.09169175,0.25252473,-0.20035294,-0.21119991
random,0.2805025,-0.11008037,-0.5798776,-0.014156666,-2.2851686,1.4461882,-2.2233875,0.3326516,-1.6846848,1.3501161,-4.887979,-0.97660387,1.8473403,-1.5613718,1.0961593,-1.072053,-0.98957366,-1.3865,0.97215414,-1.169544,-4.0680904,-0.8496031,-0.3741726,0.68725854,6.664341,1.2214359,-1.7743984,2.3743572,0.29057953,0.12814824,-1.7691177,-3.0192366
random,-0.29115477,0.019432472,-0.08775059,-0.563486,-1.2141216,1.0404611,-1.2086557,-0.006563118,-1.2400403,0.22982307,-2.4154592,-1.0401276,0.961228,-1.1983967,1.3936545,-1.4096597,-0.34291217,-0.43409508,-0.025302622,-1.5376709,-2.2753108,-1.3169886,-0.309836,0.6237314,3.470616,0.5932683,-0.72710514,1.3592284,-0.17203061,0.84094775,-1.0150566,-1.64969
random,-0.11990106,0.10574574,-0.078541785,-0.1261766,-0.7409209,0.74154323,-0.8464763,-0.033061262,-0.6915025,0.4550487,-1.5725871,-0.7344988,0.711226,-0.885543,0.62487274,-0.5377974,-0.28953722,-0.538071,0.19202356,-0.4147795,-1.4191426,-0.42466524,-0.046003714,0.3183336,1.9390124,0.49993294,-0.66883075,0.6806164,-0.0024872778,0.33962747,-0.7041305,-0.6746316
random,-0.35520542,-0.0030515813,-0.046824507,-0.17273815,-0.5038924,0.61096555,-0.4966621,-0.060658135,-0.3115459,0.08385906,-1.0021956,-0.4447053,0.48154807,-0.4413602,0.4289716,-0.5190958,-0.039133523,-0.119895495,-0.058510322,-0.5461399,-0.9395507,-0.3797071,0.01322018,0.1478815,1.2707821,0.2484967,-0.48090696,0.40223685,-0.16856861,0.35285872,-0.42456737,-0.36936167
random,-0.34837884,0.039653584,0.0022072974,0.11539657,-1.1973026,0.8952649,-1.3780442,0.16753232,-0.4532886,0.60878867,-2.3705974,-1.3033762,1.015657,-0.5241253,0.49334744,-1.1275883,-0.28895882,-0.4965771,0.5257214,-0.46297684,-2.486279,-0.75483423,-0.13438618,0.45677298,3.0085187,0.87167907,-1.1423784,0.7600429,0.06543104,0.5567161,-1.0408142,-1.2274234
random,-0.3448875,-0.039142493,-0.10229545,-0.23701197,-0.823962,0.9099155,-0.9210737,0.00791182,-0.75067353,0.5037888,-1.846471,-0.789027,0.8593128,-0.92270523,0.8271065,-0.85600877,-0.20547627,-0.44117945,0.06789291,-0.5621104,-1.6456269,-0.55948895,-0.0109520145,0.38248625,2.2994888,0.45400667,-0.637799,0.7026134,-0.18234651,0.38998678,-0.81890213,-0.7489002
random,-0.3116892,-0.10778554,-0.026207902,-0.37971303,-2.435299,2.2052815,-1.9602726,-0.33814135,-1.752389,1.0296973,-4.6646085,-1.3871763,2.0258167,-2.2936382,1.3831384,-1.6756067,-0.60281146,-0.60190743,0.6288466,-2.1600518,-3.8508615,-1.6004264,-0.3544706,0.94141287,6.2004957,1.3511864,-1.6480285,2.494247,-0.14718299,0.73330545,-1.3522601,-1.9916399
random,-0.22578108,0.024627132,0.027168628,-0.114992246,-0.21325575,0.29680985,-0.25337893,-0.06308852,-0.25173342,0.10203522,-0.5128871,-0.22238216,0.22235927,-0.28511614,0.30207136,-0.36621013,0.00053021446,-0.005997868,-0.02192968,-0.37085277,-0.5251326,-0.19779597,-0.048767753,0.07196479,0.6538382,0.15704314,-0.22710092,0.2037778,-0.052033495,0.27690464,-0.1468082,-0.25423625
random,-0.13602698,-0.0009359006,0.0070983563,-0.075530306,-0.2864681,0.33749536,-0.29572344,-0.0782628,-0.19072369,0.00900641,-0.5961997,-0.22796418,0.23311634,-0.21581195,0.25882682,-0.2770184,-0.03755219,-0.09655145,-0.015142651,-0.30627272,-0.54335314,-0.1828399,-0.014458878,0.105398364,0.7671562,0.16415738,-0.30659777,0.27177927,-0.035749763,0.2580294,-0.22933741,-0.23822406
random,-0.26802662,-0.0002095603,-0.03814649,-0.08358447,-0.36718073,0.4076491,-0.43384778,-0.05404541,-0.27867454,0.03094377,-0.7803009,-0.3340245,0.33915594,-0.32006568,0.33916602,-0.40319812,-0.017585611,-0.13521926,-0.081977494,-0.42875537,-0.727129,-0.25399953,0.02587921,0.12926921,0.93548423,0.20954001,-0.39394954,0.3219315,-0.083836436,0.33615732,-0.31695232,-0.30927637
random,-0.20022489,0.050587237,-0.024893686,-0.16378976,-0.34451246,0.4674146,-0.53926104,0.04673273,-0.2973627,0.17378461,-0.7902472,-0.39533243,0.40769756,-0.4134492,0.4627076,-0.36761245,-0.06048369,-0.24386804,0.024093833,-0.26259515,-0.8734218,-0.2926927,0.06880108,0.13618055,0.9140129,0.1972885,-0.39521506,0.35313225,-0.13652618,0.21537003,-0.4445444,-0.28176823
random,-0.40795967,-0.071110934,-0.2930568,-0.4066799,-1.4024268,1.4121794,-1.4615619,0.17450994,-1.1943268,0.7126461,-3.0001743,-1.0277814,1.3865253,-1.4955316,0.9891371,-1.0323288,-0.48474786,-0.566492,0.3681745,-1.0754024,-2.7433467,-0.69661456,0.03228457,0.74068373,3.7632124,0.76775354,-1.1797649,1.394405,-0.2775968,0.46005294,-1.1584226,-1.4295282
random,-0.952207,0.0106400605,-0.45352247,-0.52632093,-1.9877843,1.8490567,-1.9739648,-0.52358294,-1.1746985,0.9610213,-4.1541643,-1.7322168,1.9800702,-2.498372,1.1414022,-2.1531887,-0.3705773,-0.0014579307,-0.13025463,-2.2712712,-3.6434138,-1.7494146,-0.6109212,0.4915074,5.8555555,0.9349085,-0.81256855,1.6061286,-0.6214127,1.2883061,-1.4745224,-1.8746033
random,-0.5829679,-0.026732838,-0.065872975,-0.15818368,-0.87668186,0.9024712,-0.9150174,-0.06624533,-0.66524225,0.26833248,-1.9052353,-0.6750943,0.8767932,-0.7873514,0.6875873,-0.8817463,-0.10292349,-0.18920656,0.016827825,-0.8733735,-1.6717423,-0.4671261,-0.08448934,0.302493,2.4678185,0.49904412,-0.7990945,0.7867158,-0.20442566,0.57652426,-0.6829991,-0.8532683
random,0.15264788,0.6228709,-0.37079713,-0.8374493,-2.0315578,1.8193293,-2.1754262,-0.42769733,-2.026377,0.76568127,-3.715744,-1.7330186,1.8398608,-2.8419757,1.6524591,-1.9533277,-0.23716831,-0.7308983,0.26861775,-2.07623,-3.5779946,-2.0881221,-0.3867497,1.2360017,5.3644567,1.1579841,-1.0344065,2.1791403,0.08805463,0.79303443,-1.673548,-1.697666
random,-0.5008188,0.024715677,0.048690606,-0.24915864,-1.2333575,1.3533763,-1.3726168,0.006132673,-0.9560538,0.56045353,-2.7040105,-0.9203298,1.2722464,-0.97021073,1.2405046,-1.1565831,-0.100312166,-0.4891644,0.4209198,-0.9657608,-2.6988907,-0.78622055,0.070677474,0.47307312,3.4042945,0.7911305,-1.2382741,1.3504171,-0.23405746,0.70863795,-0.97792494,-1.1980603
random,-0.33012456,-0.009260309,-0.030930357,-0.11393489,-0.5830184,0.57608914,-0.7096975,-0.06922684,-0.5170426,0.11914082,-1.0692486,-0.6192495,0.50760424,-0.51771635,0.41502458,-0.6338231,0.017166307,-0.1752957,-0.031690344,-0.5126142,-1.1641382,-0.48025116,0.026497534,0.33300582,1.3800533,0.34537494,-0.44809893,0.52024657,-0.006558293,0.40356877,-0.46240664,-0.4043932
random,-0.62155694,-0.15012252,-0.3770517,-0.23226696,-1.0275803,0.8653661,-1.0209111,-0.23145118,-0.7461321,0.2648011,-2.3049047,-0.8519854,0.9803481,-1.0624123,0.6975333,-1.1620022,-0.26163507,-0.15241899,-0.18657106,-1.3532175,-1.8056376,-0.78742325,-0.2694008,0.30388525,3.2089045,0.36018813,-0.574736,0.7640063,-0.20559178,0.806839,-0.77277017,-1.2530403
random,-0.41375068,0.1111443,-0.10069765,-0.09745049,-1.0369415,0.80170816,-1.1088504,0.07268918,-0.90040326,0.59856576,-2.0603306,-0.6429915,1.1927923,-1.0567414,0.871703,-1.0216893,-0.1374964,-0.44752294,0.05481333,-0.97595173,-1.8148503,-0.5236182,-0.1818673,0.23573609,2.9443834,0.4792666,-0.6888763,0.8567145,-0.15125036,0.5344045,-0.8250433,-1.1624606
random,-0.5757823,-0.012412176,-0.098536715,-0.29392707,-0.94570607,1.0599061,-0.8946303,0.017847111,-0.88214356,0.37695384,-1.930461,-0.65441364,0.954175,-0.9786092,0.99229723,-0.8061445,-0.13370435,-0.47450963,0.0019223359,-0.92441505,-1.6850021,-0.3729347,0.021828044,0.36374387,2.5913467,0.47335988,-0.8503119,0.869954,-0.30525577,0.6316523,-0.8023362,-0.95597243
random,-0.25592732,-0.043476358,-0.16666526,-0.6542986,-1.1776593,1.140049,-1.2717639,0.1492298,-1.1519291,0.56721807,-2.6056721,-0.59756374,1.1738559,-1.2572935,1.073667,-0.85699683,-0.36093688,-0.55140644,0.123475395,-0.95846665,-2.218875,-0.58543134,-0.17588396,0.23486523,3.4493208,0.51511604,-0.8228479,1.2656212,-0.13394529,0.46721122,-1.0042796,-1.3308765
random,-0.53866845,-0.026650727,-0.061210543,-0.20411626,-0.77901584,0.8991246,-0.87582725,-0.07668493,-0.64762765,0.29628792,-1.7299919,-0.6464337,0.8441671,-0.76108044,0.7299225,-0.8644437,-0.08123999,-0.22092392,-0.021617193,-0.8687656,-1.6483794,-0.39811656,-0.010265894,0.2362418,2.2051806,0.41955087,-0.7115941,0.6889653,-0.20912237,0.64301294,-0.6503609,-0.73740226
random,-0.53263503,-0.05932313,-0.04592177,-0.37593913,-1.5293581,1.5106539,-1.5485954,0.12241982,-0.8896523,0.33733186,-2.8224702,-1.1737772,1.1244638,-1.0461969,1.0516858,-1.075788,-0.2545027,-0.58762944,0.08019369,-1.0889993,-2.6835063,-1.0279868,-0.05460891,0.6016896,3.5797331,0.8259713,-1.2681919,1.4179242,-0.19000725,0.68295896,-1.1642609,-1.2262099
random,0.883199,0.47477907,-0.302953,-0.58065563,-4.6517773,1.8154848,-2.4940994,1.0785006,-2.6223547,2.2638965,-4.838922,-1.5809852,2.1512012,-3.7013328,0.7170306,-0.97130764,-1.2661754,-1.6528499,1.1867378,-0.97663575,-3.7323725,-2.5557034,-1.3995924,1.9717805,9.19048,1.3360832,-0.9056457,5.2322683,0.6218477,-1.3707987,-2.2245383,-3.518848
random,-0.10766914,0.043033868,-0.0074199485,-0.12585917,-0.32533532,0.3586211,-0.3468802,0.01621109,-0.22476862,-0.0031470056,-0.5895142,-0.24321641,0.27843755,-0.18398483,0.3438772,-0.2735023,-0.003529016,-0.12381126,0.038655583,-0.23423614,-0.6528554,-0.26682904,0.0458745,0.19100508,0.7352899,0.18569613,-0.3060903,0.3766871,0.00080536236,0.16846862,-0.26316953,-0.24263598
random,-0.2373349,-0.08022867,0.12937352,-0.4086595,-1.3120847,1.1322452,-1.1483152,0.36959344,-1.1940633,0.9840632,-2.619129,-0.61825407,1.0742191,-1.272821,0.93945175,-0.9721374,-0.6215151,-0.48057237,0.44174096,-0.83452135,-2.37586,-0.44946668,-0.3625774,0.51237583,3.6615827,0.7035888,-0.8557306,1.4133967,-0.27707988,0.36700934,-0.9056757,-1.5971822
random,-0.12033037,0.030697156,0.027132047,-0.045605395,-0.2797274,0.23468092,-0.40285045,-0.009630557,-0.23786554,0.2099582,-0.71096444,-0.2396042,0.3021231,-0.26900375,0.27101797,-0.3784326,-0.04738346,-0.09059171,0.044912804,-0.27974674,-0.68418956,-0.23260042,-0.0977439,0.018450433,0.91721106,0.20230465,-0.25977904,0.28303105,-0.021381663,0.17374489,-0.26482767,-0.35329986
random,0.35144424,0.05350327,-0.41572246,-0.50812995,-2.1147285,1.4386154,-1.6152015,0.13862307,-2.0710955,0.9484129,-3.385979,-1.3005421,1.5251334,-2.3621254,1.3561677,-1.2141995,-0.5486082,-0.90909904,0.4473123,-1.13756,-2.7779617,-1.0509584,-0.3222645,1.4357021,5.0396686,0.84472084,-0.862,2.2402866,0.09378377,0.32874882,-1.4648538,-1.8525558
random,-0.19230191,-0.030047847,-0.011531428,-0.07830453,-0.2353589,0.28882354,-0.25132245,-0.03916138,-0.20734668,0.07046086,-0.60884607,-0.20611636,0.25388208,-0.23865367,0.26370212,-0.2727464,-0.041668005,-0.10277401,-0.053992435,-0.31471342,-0.45237336,-0.11314931,-0.019694993,0.039780136,0.7871114,0.10367245,-0.21758072,0.20822467,-0.113423966,0.23308942,-0.19324207,-0.2732329
random,-0.4620306,-0.055114362,-0.042465523,-0.3105105,-1.3481364,1.312413,-1.2882913,-0.026564816,-0.917888,0.35025254,-2.6019368,-1.051144,1.0883012,-1.0971224,0.91066045,-1.0755588,-0.23915714,-0.40613478,0.1436266,-1.085059,-2.3998888,-0.7943863,-0.13711827,0.5283898,3.313723,0.7039461,-1.0425668,1.288405,-0.20326933,0.69210064,-1.0249106,-1.1499126
random,-0.28040925,0.00045019155,-0.08079014,-0.29167956,-1.1294316,0.94878477,-0.8835514,0.15093364,-0.7473933,0.28855276,-1.5184239,-0.87184197,0.77249974,-1.015635,0.6223132,-0.66290855,-0.23292817,-0.32644394,0.03752318,-0.63474417,-1.4378406,-0.5127526,-0.15385698,0.53298604,2.3529704,0.3833446,-0.555654,1.0661854,-0.12746434,0.2992869,-0.83758837,-0.7717472
random,-0.083132796,0.053339496,-0.20357502,-0.07683619,-1.1741254,0.8209108,-1.2446519,-0.062414102,-0.926851,0.7124576,-2.3731146,-0.8501383,1.035959,-1.0966122,0.9409053,-0.773374,-0.25368136,-0.63564575,0.32857978,-0.5353318,-1.9494482,-0.6345941,-0.042408116,0.46306524,3.2700453,0.681418,-0.9308496,1.0490677,-0.0739759,0.3449272,-1.009608,-1.2460648
random,1.087714,-0.72286904,-0.6582523,-1.1952674,-3.756097,2.615319,-2.0691116,0.8149583,-2.5272887,2.0685496,-5.5708365,-1.8467245,1.6650114,-3.8723032,0.91991,-0.5946057,-2.275851,-1.9148432,1.4550384,-0.72427666,-3.2950568,-1.1860851,-0.49972743,2.2702904,7.710311,1.1011754,-1.4872996,3.6963143,-0.24867521,-0.9587956,-2.0936487,-3.036619
random,-0.24712008,-0.003862904,-0.10501856,-0.055123296,-0.30033213,0.30201447,-0.37499636,-0.04756857,-0.22494878,0.15096985,-0.6831385,-0.2833243,0.33056414,-0.36903158,0.2435216,-0.28558192,-0.060103353,-0.06757473,-0.063032985,-0.35203195,-0.5699388,-0.18348508,-0.05717258,0.012426636,0.9268937,0.12350235,-0.21226117,0.23988108,-0.06446793,0.21280536,-0.25537536,-0.3218271
random,-0.28354615,0.05851202,0.105373465,-0.057339557,-0.3953663,0.4793424,-0.3544617,-0.029813206,-0.23083045,0.09848449,-0.6973582,-0.36817786,0.3408293,-0.24993216,0.30861887,-0.42625335,0.04736553,-0.034048125,0.03364167,-0.29986134,-0.75052047,-0.29206738,-0.062057767,0.1874654,0.9199425,0.28513137,-0.32784176,0.35464287,-0.06405036,0.25145867,-0.254197,-0.23404643
random,-0.33135888,0.003161076,-0.042322386,-0.13341847,-0.7965867,0.77223307,-0.81774956,-0.071843356,-0.59024006,0.29547742,-1.6234921,-0.57483494,0.7463355,-0.685361,0.59753454,-0.74808115,-0.10057929,-0.23212567,0.033607636,-0.7057018,-1.4720079,-0.47954458,-0.08872066,0.28819886,2.1343856,0.44192526,-0.6740232,0.7254865,-0.11832792,0.5236984,-0.5978121,-0.7485863
random,-0.65873057,-0.076796,-0.112576045,-0.25029224,-1.0854459,1.1676837,-1.2324162,-0.017555818,-0.6951343,0.49830106,-2.4643803,-0.9214097,1.1067177,-0.8767797,0.8739874,-1.1068215,-0.14412704,-0.38971588,0.09852986,-0.9779648,-2.3176734,-0.7639632,-0.023995208,0.26359844,2.9772477,0.64323366,-1.0849421,0.93757665,-0.27475598,0.74549127,-0.9548923,-1.0565795
random,-0.19904853,0.009334581,-0.032855246,-0.058663473,-0.2790033,0.375925,-0.3424017,-0.071001835,-0.22783022,0.09994695,-0.71167547,-0.24154776,0.31962463,-0.3106874,0.2863069,-0.35393488,-0.08318122,-0.120664634,0.0066661662,-0.36979273,-0.64785457,-0.22346559,-0.013152617,0.14313368,0.83891314,0.16636364,-0.32428375,0.26142234,-0.10137964,0.22408138,-0.2469554,-0.30574557
random,-0.7109766,0.088423155,-0.10189127,-0.42800838,-1.3314348,1.3825314,-1.5153815,-0.11263881,-0.92620057,0.21658047,-2.5088472,-1.2276418,1.1992956,-1.1074878,1.0897739,-1.4357853,0.12281742,-0.4451452,-0.13053207,-1.481839,-2.6396034,-1.256226,0.11769596,0.52089393,3.0672975,0.770007,-1.1807129,1.118644,-0.20347185,1.0495739,-0.9987273,-1.0245873
random,-0.2745637,-0.09655326,-0.17533016,-0.22832705,-2.1646194,1.6234586,-1.6282924,-0.08941333,-1.5400748,0.7460946,-3.6285958,-1.2877856,1.4926523,-1.8156972,1.0209404,-1.205132,-0.47614443,-0.5947214,0.5933351,-1.1310887,-2.9500296,-1.0938014,-0.26342013,1.308497,5.127363,0.9235013,-1.3026893,2.1256268,0.043932382,0.40684205,-1.2942519,-1.6292753
random,-0.39203805,0.035222746,0.027484529,-0.29702568,-0.8072144,1.172562,-0.9239393,-0.08097411,-0.8250758,0.35065955,-1.9222813,-0.6950712,1.0284895,-0.9804385,1.090249,-0.82850754,-0.17743877,-0.49929875,0.1292202,-0.8515806,-1.7970004,-0.47366852,0.063104235,0.24660373,2.2672963,0.51727694,-0.8783141,0.8541988,-0.2826871,0.5782968,-0.84862053,-0.68012273
random,-0.47452635,-0.0067181946,-0.026330652,-0.16027099,-0.64001983,0.7627693,-0.76655775,0.03527623,-0.41311768,0.15612984,-1.3245653,-0.5689199,0.64479405,-0.5701265,0.60938275,-0.71508056,-0.07044218,-0.1862422,-0.03501203,-0.68893206,-1.3713715,-0.4637187,-0.01738863,0.284093,1.6919534,0.36487064,-0.5785046,0.59253705,-0.18098864,0.48868203,-0.57083607,-0.58406484
random,-0.6917938,-0.05186441,0.07568865,-0.24624349,-0.87456274,0.89933234,-0.7317131,-0.00876388,-0.60699606,0.087977156,-1.5666814,-0.7003824,0.7033211,-0.6163238,0.77509487,-0.9364718,-0.057479892,-0.14523163,-0.11958551,-0.9363286,-1.422269,-0.5607205,-0.09761284,0.36703566,2.2292252,0.3298044,-0.6428037,0.736563,-0.25900498,0.731593,-0.5910652,-0.75724864
random,-0.42909384,-0.43358833,-0.89007413,-0.6968145,-2.3687968,2.0377152,-2.2245204,-0.04884939,-1.3311158,0.911836,-4.886545,-1.3207806,1.5666804,-2.0995176,1.0529122,-1.228072,-0.72469914,-0.78830147,0.23702763,-1.7704772,-3.601338,-1.3201954,-0.06700609,0.89379877,6.329562,0.8383597,-1.6645154,2.0195706,-0.4264272,0.48219353,-1.7564366,-2.2399862
economics,-2.7866535,-0.13688637,-1.3813872,-0.22810337,-2.3437018,0.31297585,-1.3419273,-1.5563773,-3.488005,-0.3736832,-3.8070266,-1.6103054,2.0668347,-3.2542665,2.0227733,-5.110959,0.8436218,1.1904981,-2.7695093,-3.8586996,-2.2652736,0.3221054,-2.0203161,1.946775,8.888305,-1.5452012,1.9758509,0.7427116,-0.29323104,2.8009956,-0.14529863,-3.785985
