title,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
economics,-2.2959461,-1.2470704,-1.9438528,-0.043801133,-2.5345604,0.3154951,-2.0588193,-1.576482,-2.412882,-0.41653246,-4.5675945,-1.4137838,1.7896914,-2.182456,0.55695415,-4.303138,1.4619645,1.6213048,-2.6038811,-4.852772,-2.2804024,-1.5064934,-1.4260148,1.2218398,8.137358,-0.023300547,0.37114084,0.24231845,-0.35332483,3.076597,-0.11758271,-2.9281938
economics,-3.631268,-1.1824269,-1.3521749,0.7452806,-1.0970675,1.045893,-0.7872971,-1.2328051,-2.3488584,1.0773758,-4.8919635,-1.3820609,1.3785386,-3.449128,2.4407399,-3.6117105,-1.5157535,0.340343,-2.2027106,-4.627469,-1.1671622,1.8981929,-1.3024832,2.0663004,7.4705215,-1.0138085,-0.57941806,-0.08391721,-2.4985528,2.6029305,-1.6457053,-4.2033596
economics,-1.123635,0.06094048,-0.8276707,-1.1220875,-1.4838434,1.0308841,-1.1010934,-0.6516815,-3.7226753,1.1366645,-2.9611652,-1.548196,2.2660472,-3.6799579,2.918999,-3.1866956,0.015289208,-0.16511358,-1.2897899,-3.6518698,-1.7245661,-0.14678475,-1.0700854,-0.08060566,6.7701974,-0.34869754,1.0041107,0.9392416,-0.78677183,2.5010595,-1.1332968,-2.6442082
economics,-2.953085,-0.54519284,-0.8177506,1.286265,-0.29392403,1.0513637,-2.2591746,-2.0085342,-1.9501464,2.2744043,-6.8837714,-0.6317556,2.7770848,-4.568656,0.7667334,-1.6787045,-2.8389199,-0.8843148,-1.7661365,-4.5943294,-1.9726791,2.688677,-2.0762792,0.11126895,7.2289786,1.0526258,-1.0396338,-1.181377,-2.2483487,2.9130988,-1.434599,-3.8571992
economics,-2.2935019,0.44647607,0.43675622,0.9857291,-0.8748446,1.1875255,-2.0721445,-2.8570895,-4.2303615,4.045,-6.649227,-2.0843792,2.318981,-5.50953,0.26337123,-2.3897932,-2.1017985,-1.1235205,-1.403743,-4.0409536,-2.6339338,2.3622003,-1.7993107,-2.0877883,5.8009663,1.7556516,-2.4215708,-0.8807312,-0.6535503,0.90933573,-2.234099,-3.582187
economics,-0.91634804,0.410373,-0.38699716,-1.4759566,0.85450083,-0.25447932,-1.0230564,0.34533945,-2.2511,2.2771556,-3.6920402,-0.81010747,4.0515647,-2.2862158,3.751953,-4.441986,-1.3114275,-0.61438924,0.55952185,-4.9225893,-3.4438028,-2.3965325,-1.2737494,-1.1382688,7.953325,0.4096191,1.8805786,-0.6271811,-2.37433,2.6605113,-0.8254017,-4.436295
economics,-2.1667986,-1.0256878,-1.3662353,1.5896122,-0.060664196,-0.025991924,-2.1891448,-1.5677294,-2.4235222,1.5517454,-7.109186,-0.21827586,2.409675,-3.3678598,2.7055862,-3.3686159,-2.228127,-0.267232,-1.8964067,-3.845799,-2.4857814,3.5746815,-1.1820226,1.2044865,8.19442,-1.0573112,-0.7592609,-0.8718077,-3.2668202,2.0666351,-1.9408958,-5.3158073
economics,-1.2920179,-0.9045863,-1.167001,-0.30853593,-1.6087143,2.2587883,-2.1973097,-0.87290984,-3.908337,3.057421,-5.348413,-2.930326,2.314066,-4.9492936,2.6962967,-1.75886,-0.86465925,-1.6925917,-0.19926806,-1.1217242,-3.6323607,0.32297584,-0.18470736,1.2186712,5.9582806,2.0607328,-2.629758,1.7487011,-0.2542383,0.9877995,-2.3143377,-1.386907
economics,-2.9486227,-2.6472385,-1.921155,-0.46032408,-0.4358408,1.9115437,-1.8125495,-1.2353201,-4.443587,6.544742,-7.7659645,-0.8396874,1.4289099,-6.30085,-1.1834688,-2.1725702,-1.7072148,-1.8422574,-2.9354262,-1.977462,-3.5150328,0.26964068,-2.292512,-3.2232528,6.6341224,4.0772786,-4.2288084,-0.5582214,1.4853117,0.0036077576,-0.7521032,-1.6074492
economics,-1.820949,-0.64901054,-0.33185786,0.10297851,-1.037727,1.6836195,-2.0966315,-1.4400791,-3.6308944,3.8114927,-5.592943,-2.5494466,2.42892,-4.5838504,0.71913975,-1.8118358,-0.33949468,-1.4472804,-0.46803913,-1.8157109,-3.2039645,0.18729049,-0.036122292,-1.7798183,5.4328213,2.4429517,-2.6562042,0.20296459,0.015078036,0.38159528,-0.93123764,-1.0672914
economics,-1.7983229,-1.3374068,-1.1358031,0.53129405,-1.9834794,2.0954626,-2.1348364,-0.42881235,-3.929009,3.651597,-6.061124,-2.5796525,1.8435756,-5.0620627,1.7692845,-1.02741,-1.9456078,-2.3355305,-0.29676664,-0.76381874,-2.683699,1.400572,-0.04980282,1.4090816,6.798327,1.6574457,-3.3919754,2.0189395,0.047946014,0.37789103,-2.4416807,-2.0955112
economics,-1.0190307,0.24300417,-0.36471847,-0.3163346,-1.7207122,1.0393873,-1.5188771,-0.68058187,-2.620103,0.3587143,-3.2955096,-1.8134189,1.6369483,-2.4688451,1.9072587,-2.4605105,0.05161687,-0.4410666,-0.84181076,-2.425465,-2.2618117,-0.9605165,-0.8999109,1.2987645,5.511389,0.7438864,-0.40012985,0.986029,0.19014794,2.0520399,-1.2165662,-1.851119
economics,-1.2039295,-0.24426736,-0.55345047,0.13944584,-1.442448,2.045207,-2.3614917,-0.8067015,-2.6593964,2.8562274,-5.036955,-2.2484648,2.64607,-3.790132,1.636229,-1.462886,-0.48538214,-1.5109035,0.11154248,-1.0385588,-3.7977993,-0.09205639,0.22743025,-0.11617683,4.9855824,1.987573,-2.5766306,1.0493932,-0.15239589,0.6570471,-1.7672045,-0.9969914
economics,1.3941767,1.4529076,0.8824831,-1.523607,-0.46758345,0.08455094,-0.87439895,-0.38042587,-1.0579712,0.06595406,-5.966524,-0.15805314,4.008115,0.005546281,2.9609084,-5.324426,-0.8145117,2.940048,1.1470417,-5.397707,-4.225963,-6.579543,-3.4255702,-0.6678084,9.854248,-0.2338815,4.2744846,1.4091878,-4.2633705,0.302917,-0.23844215,-4.2460756
economics,-1.2134042,-0.2681603,-1.5364116,-0.1510145,-1.3076327,1.2620862,-2.5188737,-1.078109,-2.2824764,2.8820164,-5.1353254,-0.22462803,2.8496268,-3.7703407,0.66153437,-1.1756202,-1.13137,-0.4610578,-0.44230914,-2.5872006,-3.2401938,2.2801366,0.021729844,-0.76048505,7.18096,0.3917616,-0.67979217,-0.16570294,-2.0718036,1.7689459,-1.148809,-2.8752158
economics,-2.5622354,-0.73852044,-2.1738293,0.45041746,-0.19952482,1.8279893,-1.5980978,-0.8497086,-3.0898192,3.1484618,-5.1341176,0.6898516,2.8753166,-5.227141,1.9424173,-1.0787938,-3.451317,-3.0428557,0.66774523,-2.643512,-2.8831449,4.278815,0.62088567,0.2078671,8.484702,-1.9256675,-0.23312867,0.57891864,-3.4833345,1.3293928,-2.6969268,-4.96744
economics,-2.2432492,0.3246012,0.3026145,0.6373446,-0.8413359,1.3371009,-2.0586147,-2.6585758,-3.9624686,4.164722,-6.5795884,-2.0384789,2.3647695,-5.5574946,0.16937293,-2.3169184,-2.2475524,-1.0400668,-1.3547271,-4.035452,-2.7411764,2.2903626,-1.6661608,-2.1739044,5.725563,1.6994705,-2.5968244,-0.9153628,-0.77150095,0.77433723,-2.112381,-3.4403002
economics,1.1156899,0.45313853,-2.3135722,0.47337365,-2.2727046,-1.1360592,-3.9899402,-0.102315955,0.042632744,2.8814144,-7.619336,1.3452139,3.286668,-1.1790849,0.29025322,-1.853074,1.2597269,0.27537543,-0.55883455,-1.4591247,-4.6733847,-1.7076008,-0.51198876,-2.4261432,9.01724,1.7646072,-1.9492059,1.1775535,-0.056554303,-0.91482925,-0.9589103,-3.4698615
economics,0.41520542,0.82803935,-1.6437782,0.35971606,-2.0814633,-0.27527723,-3.5169194,-1.3644309,-1.0290653,2.7155018,-6.5678315,-0.11377885,3.0948646,-2.183406,-0.06720653,-1.9839884,0.5316057,-0.2991096,-0.86039096,-1.9861233,-4.449262,-0.92141336,-0.67435753,-2.4687996,7.589506,1.7204901,-2.657209,0.9810131,0.7610147,0.39581564,-1.1647298,-3.1413972
economics,-0.92473555,1.661664,0.95380235,0.4013611,-0.54829884,2.0261145,-1.2187892,-0.9744577,-2.2831316,3.1462595,-4.2109823,-2.9543238,4.522784,-5.912424,1.4543593,-2.9132526,-3.7505033,-2.4434338,0.5523011,-3.522566,-1.8090795,1.0006771,-3.2760086,-1.992481,6.3183374,2.4646542,-1.3942392,0.18782423,-0.4271898,3.393756,-2.6340895,-3.0152743
economics,-2.0796642,-0.53554606,-0.34307232,-1.0281254,-4.468202,2.5077357,-1.661838,1.3919123,-5.1715956,1.6623969,-4.983495,-0.9826038,0.9681426,-5.7120814,2.4198432,-0.6264947,-3.260138,-1.9307973,-1.0562612,-2.339217,-1.2689033,3.3677585,-1.3239495,4.470658,6.827916,-2.3270874,-0.17063315,4.571937,-1.1166415,0.31353638,-2.3380833,-3.6568716
economics,-1.9222512,-0.8532034,-1.5943961,-0.3233599,0.03508684,0.38889864,-1.9584805,-0.86078644,-2.1424356,1.066359,-4.4500995,-0.69467753,1.5629325,-2.0876608,2.3754935,-3.2039301,-0.023914862,-0.029740449,-1.1553829,-3.76059,-2.986358,-0.40879482,0.09360757,0.2936944,5.5388684,0.20863254,-1.246055,-0.39179996,-1.716799,2.488439,-1.0389196,-3.0301764
economics,-3.0411983,-1.2433959,-0.9976887,1.2247432,-0.30035362,1.1309913,-0.9408114,-1.1023271,-3.6613529,1.1902351,-4.875342,-2.2026315,1.5817657,-3.2764049,3.2807765,-3.1024783,-1.4284092,0.24220368,-1.9503186,-3.944189,-1.8106916,1.6925166,-1.2230941,1.1868627,6.891557,-0.39540488,-0.3356447,0.03989411,-1.5111251,2.2234488,-1.2578721,-3.2043734
economics,-2.2394147,0.7920158,-0.75872874,0.3786899,-2.826722,1.0325043,-1.4395665,-0.31763318,-2.008222,2.5517423,-2.917243,-1.7769802,3.2248435,-4.835539,3.911013,-0.6306657,-0.71932536,-0.84147745,0.58311373,-1.1008148,-0.9743038,0.63950163,-0.82316434,3.314345,8.447389,0.5082775,0.11939102,2.013829,-0.97912395,3.2483094,-1.614226,-3.4602337
economics,-0.95095265,-2.117603,-0.21421868,-2.9910674,-4.1047363,2.492684,-1.066036,0.12246246,-3.3542433,0.1544074,-3.6040432,-0.7774846,1.7919148,-3.9247408,0.23385637,-3.331298,-0.71553004,0.09840056,-0.050258406,-2.7349136,-2.5313933,-1.9987028,-1.0059171,3.6544836,7.981743,-0.9924128,0.98328876,4.71244,0.47682714,0.110147856,-0.93444115,-3.2020156
economics,-2.0373976,-2.9247494,-1.3848948,-0.7051242,-2.9994073,1.7245812,-1.0060884,-0.89406395,-5.263106,2.4069245,-3.21298,-1.48867,2.658083,-4.507671,1.1248559,-5.145569,0.5579107,2.0493302,-1.5111439,-6.2736635,-0.6917364,0.49171364,-1.0136774,-1.0925233,7.93381,-2.7493134,0.5439542,2.607321,-0.26711756,-0.82859725,-0.85585606,-3.0378146
economics,0.16581447,0.3529213,-0.554614,-1.9350015,-5.2312207,3.6335313,0.27083978,2.9099002,-6.0384245,3.6151175,-3.8742445,-3.1855295,-0.06058735,-6.5403247,0.7994597,-1.8087586,-2.186509,-1.9374757,-0.3418821,-5.384901,-1.0237204,-0.05888728,-1.5578452,-1.3162462,6.036312,1.5030446,2.9440806,3.591662,-2.2817082,1.0782406,-2.0287402,-2.5896606
economics,0.1190104,0.757989,0.36823654,-1.7334026,-3.5168502,2.54727,-0.91483843,1.3316866,-4.611205,2.996603,-3.0505774,-2.2047372,1.9867253,-5.465415,1.3935893,-1.8436021,-1.5425103,-1.5614996,0.12991455,-3.4358997,-1.9575609,-0.76340383,-1.8971239,-0.5206983,7.2137656,1.2181014,1.4361033,3.007557,-0.111425474,0.9270658,-1.3326887,-2.643764
economics,-0.2968008,-0.8169919,0.25857067,-2.07787,-3.2464442,2.0329752,-0.6573433,0.41009274,-3.8028326,1.0532418,-3.8669508,-0.60234725,2.577091,-3.7335925,1.3220469,-2.2943766,-0.8645935,-0.37128305,0.25973192,-1.9674951,-2.4040096,-1.4776355,-1.4272617,2.63439,8.309299,-0.023725737,1.0478848,3.5895195,-0.06723848,-0.027822983,-0.9198037,-3.0847092
economics,-1.9147949,-1.2233896,-1.4359484,-0.58888227,-2.6933198,1.0151988,-0.84576577,-0.94514817,-3.0472114,-0.69987094,-3.7415104,-1.5360466,1.6818204,-2.5868213,2.2687314,-3.130787,0.50885946,0.8802101,-1.5014232,-3.365932,-1.674339,0.1294578,-1.1917915,2.8890376,7.4731164,-0.7492413,0.7151627,1.631386,-1.1288232,2.3491135,-1.127648,-2.6701093
economics,-1.0066582,-0.6461393,-0.56469184,-1.346598,-3.1363533,0.5840021,-1.0977327,0.061797403,-2.7649202,0.6215419,-2.9828303,-0.6874742,2.025933,-3.36349,0.8356721,-3.88753,-0.4596685,1.0647681,-1.2904749,-4.394396,-1.8239062,-1.143333,-3.1391065,1.2176167,8.704071,-0.24335678,1.21061,3.184886,0.48200196,0.9405786,-1.2570516,-4.349786
economics,-0.98429537,-1.5477799,-2.2803333,-0.5294661,-4.196377,1.2446749,-2.1931868,-0.66954017,-2.2808244,0.790668,-3.8561141,-1.9168929,2.200657,-3.1630604,-0.30573952,-2.7055438,1.6385005,0.57452315,-1.9313363,-4.188856,-2.2407868,-0.8515395,-0.6406014,0.31068158,7.56392,0.35947704,0.17449473,1.0853864,0.49367803,2.635365,-0.77874815,-1.5245899
economics,-1.6183045,-1.4938505,-0.8420741,-1.63766,-3.5137868,1.1622627,-0.8903084,-0.73226106,-3.1923478,-0.15029317,-4.3682766,-0.7189359,1.731425,-3.0295656,0.29560345,-2.5288696,0.43062115,1.7041144,-1.1665324,-3.6775258,-1.7112616,-1.1827693,-1.7514842,1.6891602,9.22156,-0.50685734,1.3604641,2.603823,0.39204133,0.86533,-0.018064506,-3.030032
economics,-2.4059908,-1.1734945,-1.3649664,-0.8358766,-2.9921274,1.9823066,-1.5972106,0.34828085,-3.718338,1.5779105,-5.2459054,-2.1576862,1.3785164,-4.487445,2.421601,-1.3657476,-1.8917536,-1.6763015,-0.6794364,-0.97777086,-2.2861142,1.4073371,-1.4164294,4.5308995,7.1288643,-0.27851865,-1.4305311,2.4828575,-0.7363027,1.2926158,-2.473423,-2.6832275
economics,-1.8431247,-1.3900763,-1.3646307,0.6130815,-2.6708298,1.4708974,-2.3876064,-0.30463296,-3.727997,4.1794295,-5.5192795,-1.975192,2.597664,-5.174353,1.4084747,-0.06604654,-0.91727126,-2.1525126,-1.0363193,-0.9104972,-2.3187351,1.3617623,-0.29003188,0.1285443,7.1477275,2.383046,-2.5510538,1.8915306,0.17606385,0.37805822,-2.182459,-1.7024451
economics,-0.582514,-0.112719275,0.0057284697,-0.1296138,-0.46529078,0.70305145,-0.45388624,-0.07054664,-0.5879097,0.3106484,-1.2591267,-0.45150223,0.68762577,-0.74369425,0.654929,-0.590462,-0.15995593,-0.16318682,-0.016718281,-0.70230716,-1.0056269,0.0004966487,-0.0892454,0.1397907,1.7158371,0.27209833,-0.49139348,0.40681517,-0.30350468,0.5220468,-0.41305995,-0.55846775
economics,-2.4117737,-0.82339394,-0.73880357,1.3977304,0.43517447,1.0305301,-1.2785671,-0.16847855,-2.447253,3.1263738,-4.6141486,-0.986965,3.010627,-3.5769913,4.3905573,-2.8632932,-3.1973622,-1.6482031,-0.30520543,-2.8601077,-2.2663536,1.8640758,-1.0574389,0.546915,6.8357234,0.3097913,-1.1047225,0.26381204,-1.4696323,2.7001553,-2.245141,-3.7598112
economics,-3.162991,-0.823605,1.8344375,-4.1353583,-0.044744298,-0.05037949,-0.5860428,0.07756645,-3.1638103,2.1574879,-6.4864955,-0.9420824,2.314976,-3.7817118,-0.40723655,-4.7742248,-3.3787441,-0.036569126,0.8353365,-4.692456,-2.4546928,-5.9907837,-1.9918303,-1.3886077,10.252939,0.47419155,1.1627775,-4.0075192,0.70398015,4.162543,3.7564697,-6.3285537
economics,-2.9742222,-1.6367092,-1.7351843,0.8419809,-1.2122438,1.3369373,-1.0012159,-0.74631864,-2.2764487,0.6273064,-5.3598356,-0.6945384,1.7529358,-2.9851756,2.9036772,-2.76255,-2.0261562,-0.46113876,-1.5329171,-3.1926756,-1.6886874,1.9196239,-0.6138274,2.6735487,7.3769917,-1.3422229,-0.5009001,0.37997925,-2.7502851,1.5864953,-1.7599635,-3.8304791
economics,-1.453424,-0.6094581,-0.9286573,-0.08271619,-0.99461627,1.5569202,-2.143399,-0.66317606,-3.2837532,4.575922,-5.312214,-0.6838588,3.6977947,-5.213967,1.9075549,-0.9679424,-1.3588315,-1.5221081,0.24326186,-2.081371,-2.614141,2.8308055,-0.6326404,-1.8074808,6.4357367,1.2669288,-0.8441278,0.02867133,-1.6313908,1.0031648,-1.2943681,-2.1374512
economics,-1.5458641,-3.8722212,-0.23676312,1.5009451,-0.7113315,0.27968037,-0.47113118,0.1816363,-3.3754988,1.6697421,-2.5895522,-2.1646943,-1.0532173,-3.2025425,5.431598,-4.7640147,-3.6106184,-0.6496977,-1.8578569,-4.6265,-2.6199384,2.5638485,-2.6211128,1.717824,7.7367125,2.636091,-0.12726486,1.412794,-3.6896698,-0.43861747,-3.7839644,-6.9003277
economics,-0.36385342,-0.060826663,-0.40134487,-0.22832794,-0.41170743,0.434704,-0.57503104,-0.283916,-0.5081986,0.119593054,-1.364811,-0.2583404,0.64132285,-0.64888334,0.6839977,-0.7096419,0.06483934,-0.10923362,-0.21536478,-0.75273186,-0.95588154,-0.29093456,0.13587059,0.16034569,1.5342677,0.021024564,-0.4902682,0.21172467,-0.22818102,0.3659189,-0.45409578,-0.5975008
economics,-1.7080568,-1.3762966,-2.4731646,-0.4577355,-1.1106677,0.12590578,-1.6631838,-1.7452374,-2.1965666,0.96791685,-6.4236083,1.392119,2.727601,-1.3454436,0.2595279,-4.728185,0.84304583,2.309827,-1.2006041,-4.6544914,-3.0340364,-0.9387122,0.09823614,-0.06674465,9.181527,-1.4893224,-0.09840708,-0.21372776,-2.0189342,1.0848813,1.194818,-3.7326188
economics,-0.7165427,-0.5236198,-0.7541878,0.13409378,-1.9405555,1.2208829,-1.6973785,-0.24007472,-2.0848997,1.3717166,-4.0213423,-0.8443617,2.018361,-2.2583084,0.7814959,-1.0976307,-0.16375275,-0.3620493,-0.13850544,-1.6914704,-2.4220185,0.5652321,-0.19625774,0.5494365,5.482311,0.97127825,-1.408453,1.2740419,-0.17938101,0.8198081,-0.968442,-1.8285263
economics,-0.89931655,-1.7716534,-2.0051908,0.45236275,-2.3211434,-0.41743857,-2.7051704,-1.2870898,-3.5543666,3.8839242,-4.8204894,-0.107234634,3.6845746,-3.4857614,0.37662712,-2.274189,2.219557,0.80742407,-1.9683391,-3.822681,-2.9480474,1.0793376,-1.3848753,-3.7518835,7.7988477,2.6187212,-0.99205726,0.8406517,-0.1456039,1.1024811,-1.5895388,-2.3022442
economics,-1.8500859,-0.64919454,-1.0228354,-1.8649812,-3.378462,2.0937066,-0.5975877,0.7593158,-2.3820186,2.3774772,-2.3635905,-1.2801027,4.45336,-5.368561,1.1956458,-2.2757206,-0.66207767,-0.5141123,0.8853315,-3.2220244,-2.0841234,0.57011276,-1.4455566,0.6631648,8.161646,-0.8200308,2.4614408,1.4736984,-1.2235653,4.091296,-0.43484622,-2.8982959
economics,-1.738658,0.32094148,-0.98605275,1.2105479,-1.0471383,0.07818329,-3.740399,-2.6276891,-2.485603,0.9286539,-6.049522,-2.4003804,1.4657985,-3.4783669,-1.2438359,-2.7412543,-0.1556634,-0.23577951,-2.8916879,-5.470514,-2.634744,-1.2106745,-1.798692,-1.9552969,6.6290975,2.0548348,-1.5141548,-1.2547913,1.9192338,2.806161,-0.5928879,-2.7810187
economics,-0.4848932,0.04674454,0.06187815,-0.16792351,-0.63026685,0.79445744,-0.6592965,-0.13230036,-0.5853582,0.23514768,-1.458121,-0.55344397,0.7070559,-0.6532305,0.5747479,-0.5997789,0.05417543,-0.2950929,-0.021367984,-0.68478817,-1.2516105,-0.21032341,0.060925987,-0.03188272,1.668474,0.47653404,-0.8122497,0.5131866,-0.10968058,0.4667627,-0.53531086,-0.49969625
economics,0.3418944,0.90890515,2.269949,-2.2539694,-0.4269886,2.6278195,-3.1603096,-1.6975415,-1.4783709,3.8541105,-8.281814,-2.680768,0.024469417,-4.4395185,-2.6697109,0.5313902,-4.076837,-2.858046,-5.469115,-4.1694474,-3.293527,-4.7509274,-6.1816554,-3.0991733,7.4636364,7.811322,-0.84107786,-4.0776834,2.6234014,1.3249416,0.9969737,-5.173155
economics,0.06816693,-1.431242,-4.327083,0.8908602,-2.724493,-0.8728678,-4.211456,-2.156105,-1.4756103,0.96360266,-7.854095,0.7790868,2.6014433,-1.2887211,-1.6598762,-1.7757621,2.629994,2.3376,-1.4135756,-3.7001195,-4.479327,1.0765524,-1.2101943,-1.6009455,9.253148,0.8350333,-1.9595202,1.1621699,-0.17886987,1.554596,-0.8455187,-3.4630504
economics,0.5163207,-1.4136837,-3.031571,0.19436139,-2.4712987,0.34657815,-5.323585,-1.5262061,-2.4964452,2.4578564,-8.7173395,0.19073561,3.3728619,-3.2450526,-2.2682967,-0.36182594,1.3501213,0.56131846,-2.4256933,-4.0899777,-3.9867263,2.0204988,-2.0008087,-5.763692,8.559393,3.1651573,-1.3735921,0.19609398,0.32962474,1.6770713,-0.2685019,-2.765376
economics,-0.6511557,-0.028190838,0.4325027,-0.6751972,-1.6969894,0.14119945,-1.47927,-0.42224905,-2.5558984,0.4799745,-3.823443,-0.43548784,3.1546423,-2.2808294,1.8294358,-4.9987545,-0.6014636,0.273432,-1.0596882,-4.464951,-2.9440532,-3.6676502,-3.00863,0.96061236,7.552182,-0.027653284,1.5178688,2.0627148,0.15499908,0.4680889,-1.606132,-3.6293206
economics,-1.3265942,-0.90218514,-1.679228,1.2789483,-1.9823709,0.42886308,-3.7339242,-2.0913749,-2.454737,3.5480227,-6.5678205,-1.5899351,3.0035288,-3.7043335,-1.9178288,-1.665336,0.36150175,-0.6885117,-2.1045396,-4.4440737,-3.5429573,0.22440505,-1.4201804,-4.275525,6.8764706,3.2467113,-2.3727655,-0.9461294,1.0164678,1.5626867,-0.87813497,-2.9191263
economics,-0.63541883,0.103909194,-0.6346504,0.0958938,-1.9269658,1.1330004,-2.3484943,-1.3697866,-2.618219,1.7410978,-4.1316338,-2.413305,2.5480201,-3.6606078,0.17987418,-2.2738461,0.26326203,-0.39137998,-1.4274191,-3.09299,-2.5208328,-0.9106697,-1.1091809,-0.67666453,5.7278028,2.0179918,-0.48755994,0.019085594,0.5273272,2.0580232,-0.6327234,-1.3898354
