title,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
economics,-1.5801246,-0.5203603,-1.4190202,0.33099532,-1.1385115,0.55435956,-2.6378038,-1.227915,-1.335012,1.0231172,-4.530046,-1.1388254,1.9328518,-2.321035,0.45184475,-2.5630908,0.070264615,0.27642894,-1.3956077,-3.8334174,-3.0768826,-0.54363436,-0.70524764,-0.5042812,5.844983,0.89282984,-1.0851126,0.031235196,-0.32818332,2.2300348,-1.0957856,-2.5052752
economics,-1.8388314,0.64600253,0.28635478,-0.17668357,-0.31260982,0.80811,-1.836303,-1.1124281,-2.7107704,3.7647846,-5.313906,-1.7388427,2.267107,-4.342503,0.9948099,-1.9889083,-3.6120756,-2.00098,-0.41922867,-3.9103675,-2.1882374,0.69997495,-1.5621746,-2.452743,6.8632164,1.6321211,-1.5265771,-1.4554121,-0.05555554,2.7611928,-1.2082945,-4.0036883
economics,-0.55478734,2.4441736,1.428646,-0.6141597,-1.7913151,1.4431283,-1.5079278,-0.76912963,-4.202551,2.1573849,-4.577403,-2.8767428,4.409468,-5.723219,1.2728215,-2.6761243,-1.9071606,-1.022005,-0.13568166,-3.7457132,-2.5150173,-0.2773743,-2.845893,-2.3778074,6.0167866,1.1998625,-0.11357584,1.8818207,-0.5406358,0.6129287,-2.1489487,-2.923273
economics,-0.7418193,-0.077642664,-0.4139666,-0.73889136,-1.5128269,1.5518548,-2.2022142,-0.20802388,-1.6108994,1.1796873,-4.1329627,-1.4409509,1.9733167,-2.3077116,1.4814332,-1.6918242,-0.33993247,-0.8449953,-0.46887493,-2.1627488,-3.3451014,-1.1548058,-0.4278968,-0.36934972,4.668013,1.2041159,-1.3717827,1.0181942,-0.38515434,0.9955545,-1.5589342,-1.9115155
economics,-1.2200398,-0.31225988,-0.63262945,0.071538374,-0.9306781,0.90253043,-1.8774179,-0.466473,-0.9029731,0.62153304,-2.995006,-1.052591,1.2824883,-1.4044901,0.39653575,-1.1993742,-0.0662705,-0.27482015,-0.74238986,-2.1254637,-2.2517867,-0.13937235,-0.13478205,-0.48395073,3.4049282,0.9830311,-1.1845765,0.19491123,-0.38387948,1.4735732,-0.89622897,-1.2830229
economics,-0.9358513,-0.23463367,-0.9736151,-0.18979555,-1.0034474,1.0380621,-1.6467514,-0.70024306,-1.982351,2.0932093,-4.19055,-0.44626653,2.1456723,-2.7547514,0.89096355,-1.6186374,-0.67114395,-0.34588295,-0.12154944,-2.03991,-2.7314763,1.2060543,-0.16215867,-0.38971525,5.1863656,0.20578578,-1.1602905,0.48469117,-1.0120606,1.0519276,-1.1826111,-2.376078
economics,-0.75272113,-0.34490553,-0.685595,-0.23765716,-0.89048296,0.79196405,-1.343631,-0.40144953,-0.906213,0.52396053,-2.3843746,-0.65079707,1.2582685,-1.2335376,0.9423826,-0.8262822,0.092172556,-0.4121166,-0.35151258,-1.385929,-1.8656708,-0.13896692,0.061096024,-0.18972218,2.6491024,0.6836734,-0.9323739,0.49689686,-0.55934805,1.0834833,-0.90513396,-1.0487783
economics,-0.4195824,-0.22582176,-0.6283117,-0.77364695,-2.180286,1.837488,-1.8022063,-0.08339467,-3.263011,2.4615974,-3.1208634,-1.2750785,4.186143,-4.854505,1.3950347,-2.4694645,-0.8285854,-0.83130974,0.8166127,-2.5575423,-2.8904207,1.6094986,-0.76826143,0.18024656,6.8760858,-0.31251842,1.4734696,1.0818042,-1.0901341,3.2089224,-0.9266608,-2.9330828
economics,-1.0947746,-0.4626139,-1.0716604,-0.3684612,-0.9985287,0.53291243,-3.2403543,-0.8736923,-2.2642274,2.731165,-4.908476,-1.0989093,2.2488468,-3.6463091,-0.8443769,-2.133315,-0.5351449,-0.023298351,-1.6599915,-4.051578,-3.1969774,-0.13341004,-1.3159486,-2.827355,5.72091,1.6416045,-0.9293052,-0.6624421,0.24200237,1.6596514,-0.6440058,-2.3761473
economics,-0.66856,-0.0022196625,0.4927703,-0.81889206,-1.6205288,0.24706057,-1.4957745,-0.41382176,-2.509822,0.5300817,-3.8237298,-0.3749648,3.303808,-2.4147406,1.5974406,-4.918716,-0.601802,0.40420172,-1.0572667,-4.564955,-3.0952113,-3.7952497,-2.9160204,0.9228645,7.4491487,0.029917922,1.6912674,2.0314124,0.14086887,0.21976125,-1.5719342,-3.496367
economics,-3.232922,-0.7825285,1.758118,-4.22884,0.050554838,-0.08212908,-0.56343836,0.2585944,-3.144468,2.242005,-6.460476,-0.9409607,2.400832,-3.8245094,-0.40023568,-4.633694,-3.2769237,0.016085045,0.7354131,-4.666375,-2.4973161,-5.8322263,-1.9094187,-1.2974986,10.435295,0.60504425,1.3260028,-4.15916,0.8863404,4.025194,3.6996675,-6.2783856
economics,-1.3131727,-0.78393006,0.165828,-1.2760547,-0.11320403,0.120241605,-1.4342211,-0.16584867,-1.3651068,1.0518804,-3.8695138,-0.057017446,1.4472013,-1.3220567,1.1169007,-2.776877,-0.932014,0.32175234,-0.5155003,-3.559904,-2.9291093,-2.257978,-1.335641,-0.94384617,5.187983,0.78138787,0.1919209,-0.2065721,-0.95866317,2.223227,0.38630536,-3.3844876
economics,-1.9916278,1.0330188,-1.2949888,1.9981617,-1.5505815,0.61328083,-3.040381,-2.013727,-3.5231931,2.213172,-5.278673,-1.7797441,2.7482433,-3.823758,1.9978168,-2.279934,0.5236876,-1.3404757,-2.739939,-2.9394743,-1.631905,2.7865257,-0.90700495,-0.8670634,7.2149787,1.7284663,-2.7079685,0.5849554,0.23332363,1.9370126,-2.4813013,-2.1871648
economics,-1.4693999,-0.3665657,-2.1165125,0.98810536,-2.070503,0.1701195,-3.8732054,-2.038989,-2.6060069,2.2917078,-5.7288213,-1.546475,2.5902305,-3.5705936,-1.0902306,-1.8582371,0.70116997,-0.10603576,-2.8062491,-4.291286,-2.7169445,1.0854219,-0.89970094,-2.844658,6.92555,1.5921389,-1.775941,-0.82179374,0.70850265,2.1373515,-1.2214116,-2.661735
economics,-2.3655386,-1.9652022,-0.6868351,1.1422282,-0.6856176,2.5376053,-0.833723,0.39232475,-4.375809,3.468635,-3.4713092,-2.1194136,0.95658463,-6.0399604,4.2977633,-2.3640056,-3.8223903,-3.4754777,0.043683097,-3.0394635,-2.1386888,3.857253,0.49831086,0.47315368,7.937535,-2.339169,-0.48023114,3.5820615,-2.2811122,0.40440422,-2.9618995,-5.0134015
economics,-1.0457398,0.2910354,-0.97816974,-0.010162695,-0.5188922,0.3211111,-3.4455588,-0.36124396,-1.5344462,2.9440393,-7.6696033,1.4916842,1.8089103,-3.2972128,3.6891737,-1.2602112,-3.4646404,-1.1079469,0.7049104,-1.8830887,-3.1791587,2.98003,0.6991369,1.4447986,8.379145,-0.6739967,-2.400272,-0.95135134,-4.305701,0.97767544,-2.3983061,-5.7518015
economics,-1.3781941,-0.31589308,-0.67090577,-0.108153604,-1.7507491,0.870409,-1.7583207,-0.5224202,-1.516551,0.46677533,-3.3641672,-1.2454971,1.9390925,-1.9282578,0.6757457,-2.7595851,0.0711214,0.34749463,-0.8388824,-3.0309396,-2.5687475,-0.9290652,-0.7511739,0.62370586,5.785197,0.39500442,-0.23286307,0.73423904,-0.38712478,1.9649336,-0.7559362,-2.208306
economics,-0.55150396,-1.1848245,0.15311006,-0.9629461,-1.4042976,-0.044605378,-1.8076085,-1.2853138,-3.3322442,0.25247616,-3.911407,-1.890297,2.0652485,-3.1122131,1.3386153,-4.838432,0.09820924,1.3689591,-1.5046525,-5.850659,-2.8248425,-2.4786377,-3.7193336,0.03086505,7.2618785,0.7127011,1.3187959,2.298335,1.1648529,1.9154671,-1.4675193,-3.6325893
economics,-1.9006002,-0.7975209,-1.296095,-1.3266037,-2.4478424,-0.03564256,-1.0096588,-0.96325606,-2.4269667,0.043036513,-5.1962824,-1.6382443,1.581076,-2.6892993,-0.0013861852,-4.275836,-0.02426709,1.4054596,-1.4408727,-5.2036715,-2.1794462,-2.9175942,-2.2649922,0.22990042,9.387638,0.15744272,0.5179517,-0.6382201,0.7753914,3.1843224,0.9303319,-4.58031
economics,-0.65176666,-1.1800029,-2.022936,-0.8194858,-0.6306726,-0.78189534,-1.9696519,0.042937968,-2.0023437,1.8126194,-4.6073675,0.5249741,5.007948,-2.1538815,2.473317,-3.1364634,0.42577407,0.14732452,-0.08744149,-4.194709,-3.6990507,-0.014390835,-1.0602185,-1.6288228,8.280996,1.1212049,1.526366,-0.20416114,-3.805797,3.0992844,-0.99434966,-4.215803
economics,-0.86426926,-2.0616758,0.6164436,-2.283498,-3.1872108,2.3217428,0.114654765,-0.5144936,-3.4992614,2.3191125,-3.4412675,-3.0798879,0.48217046,-6.026583,0.35334444,-2.7588398,-2.0236518,1.5129424,-1.1233283,-6.667982,-1.6290933,-3.3263865,-6.3746285,-0.22808787,7.9607854,2.8396108,1.4729625,4.776678,2.9012303,1.1222305,-1.8115044,-4.7372575
economics,-0.7905306,-0.15262301,-0.6915903,-0.60962826,-1.6905361,0.45112595,-2.698231,-1.1918449,-2.3630288,0.6240798,-3.5977883,-1.8824501,2.5017283,-3.0533192,0.92183,-4.1316667,0.656559,0.30448446,-1.6348357,-4.8048015,-3.2513182,-2.1776478,-1.6838422,-0.27865124,5.664305,0.84670895,0.2146255,0.6158732,1.0709988,2.5412633,-1.0530431,-2.3743567
economics,-0.30548707,-0.056984786,-0.12619913,-0.18287347,-0.65457404,0.6119007,-0.6341536,-0.16518058,-0.3548432,-0.05711047,-1.1860864,-0.5662064,0.46932718,-0.39114395,0.5329361,-0.6095294,0.14067863,-0.11578446,-0.112416826,-0.63885087,-1.1181606,-0.4835639,0.03803473,0.27549747,1.5025314,0.2944354,-0.59100235,0.5081773,-0.03604912,0.5446007,-0.46817178,-0.40002045
economics,-0.7101607,0.29283836,-1.2178484,-0.5479722,-3.2059848,1.1926867,-2.5153832,-0.68790996,-2.5276272,0.4621623,-3.9999335,-1.0797154,3.6004198,-2.9328337,0.027003074,-2.992359,1.1505294,0.47814655,-1.9423077,-3.400341,-2.4940758,-1.6849666,-1.6195831,-0.016610982,8.156493,0.8397761,0.7904269,0.75356114,0.19392434,2.4395716,-0.5625172,-2.5254173
economics,0.009974316,1.136352,1.9269662,-1.1051701,0.017613309,1.2615905,-1.2492528,-0.19351837,-2.7090886,2.3721533,-3.9529862,-1.127321,5.04899,-2.6809192,4.280792,-4.2929325,-0.9957529,-0.87677634,1.3018569,-2.6139772,-4.122011,-1.5323557,-2.1824403,-2.5604217,6.3648577,0.9788206,0.7748294,1.5272678,-2.0071435,1.8713744,-1.5568553,-3.1983495
economics,-0.9574231,-1.1886641,-1.9501886,-0.73700625,0.20131631,-0.025623336,-2.2753534,-0.9380551,-1.2434328,0.3030982,-5.070588,0.54073477,1.7862314,-1.1024585,2.4622211,-2.7785501,0.20441227,0.76845336,-0.71919465,-3.6902237,-3.5835702,-0.5886152,-0.010918237,0.122729585,5.7318063,0.1449291,-0.81421316,0.036473818,-2.3219173,2.1877656,-0.7140635,-3.2831635
economics,-0.72602415,-0.43206322,-2.4963403,-0.7164022,-0.6095406,-1.1558061,-2.825543,-0.16107637,-1.6574559,1.0385774,-6.4187403,1.7509861,3.0376287,-0.5435318,2.2305806,-2.981476,1.5929853,1.6757504,-0.6740373,-2.9934897,-3.5665638,-1.433121,-0.20542951,-0.14436473,9.539943,-0.57725626,0.3248471,0.09878122,-2.5785651,0.16718116,-0.25722736,-4.6420274
economics,-0.28648403,0.15130202,-2.5242672,-0.3189508,-5.4868608,1.4111065,-3.100919,-1.3015964,-2.6014059,-1.6498936,-5.7692304,-0.2893964,1.581645,-3.2888281,-0.92520285,-3.6263356,3.5390706,2.748136,-1.9969423,-2.3961594,-3.124885,-1.2095506,-2.7865329,3.4213607,10.143901,1.2989205,0.36812508,4.119998,-0.1807877,0.54603374,-0.72676766,-1.9680482
economics,-0.9959796,-0.42683318,-0.9723703,-0.017153488,-0.9986283,0.8353868,-1.4425902,-0.42585984,-1.0599065,1.0323844,-3.6220922,-0.17000842,1.295545,-1.6058975,0.79463995,-1.2467926,-0.75308985,-0.33997416,-0.085345566,-1.6133347,-2.242491,0.26048383,-0.21245025,0.36826956,5.120206,0.066931225,-0.9486232,0.50927573,-0.7719472,1.0731906,-0.97198486,-2.2941813
economics,-1.9627464,-0.44995928,-1.5208613,0.23727736,-3.2650316,0.64526784,-1.2538867,-1.1004189,-3.1276877,-0.60376275,-3.8217819,-1.600656,1.848049,-2.4705396,1.8234193,-3.9127595,0.9024209,1.2010217,-1.5051315,-3.9225743,-1.7638113,-0.8486069,-0.7967277,3.1770394,8.507391,-0.7419109,0.40610504,1.5162965,-0.8818475,2.3271604,-0.72345334,-2.991883
economics,-2.5126495,-0.31278452,0.31048095,0.9045417,0.5402818,0.76843846,-1.006742,-0.7642568,-1.856927,4.0848765,-5.262504,-2.2863185,1.9312108,-4.127197,4.4394174,-1.9239656,-4.742531,-2.1963933,0.6651234,-3.1844306,-1.3273597,1.0108441,-1.269677,-0.78080255,7.8401685,0.53349394,-1.204867,-1.5819566,-1.0464219,3.7313986,-1.5509939,-5.194195
economics,-3.0320919,-0.20251894,-0.59852076,0.20457374,0.28281102,0.6206279,-0.9916682,-0.8561707,-2.3276355,2.5874264,-5.7979245,-1.3236711,1.7268405,-3.6120849,2.581672,-2.9262047,-4.048626,-1.2212529,-0.48695305,-4.158716,-1.3939686,1.6321713,-1.3085546,-0.41208652,8.151268,-0.76602024,-1.2427295,-2.2141488,-0.5217925,2.9830396,-1.2564485,-5.1420817
economics,-2.5519533,-0.99811333,-0.5810865,0.07546152,-0.36575314,0.7542647,-0.9794647,-1.2218564,-2.2499347,2.2711103,-5.2304463,-0.4932746,1.4030336,-3.3297102,1.9788835,-2.2149856,-2.313407,-0.5141396,-1.0393511,-3.9842882,-1.4182932,0.6450813,-1.4665737,-0.81598425,7.3913937,-0.15868488,-0.4914774,-0.8786097,-0.84659,2.1547558,-0.8212472,-3.9844027
economics,-1.2228082,-0.064567186,-0.17394575,-0.57830346,-1.3733897,1.6836985,-1.6002059,-0.15223032,-2.7281823,1.8127553,-3.38003,-1.9000697,2.274757,-3.5475528,1.7949327,-2.2750049,-0.93548286,-0.68406284,-0.3153615,-2.5989065,-2.3880935,-0.25888237,-0.7053837,-0.01622926,5.0957146,0.74401873,-0.36357337,0.8522708,-0.60913825,1.5363007,-1.2869395,-2.0711503
economics,-1.7990817,-0.68023014,-0.6102868,-1.8102841,-3.006717,2.4200869,-0.45780182,0.6760943,-4.4275966,2.286758,-2.8879828,-0.938023,3.1461475,-5.755537,1.8160055,-1.8323277,-1.7473783,-1.1077996,-0.022705147,-2.9104142,-1.3885165,2.4431698,-0.92788535,1.6646864,7.937825,-1.6348836,1.5045177,2.1916451,-1.0054249,1.9997942,-1.1263367,-3.4354227
economics,1.6653937,0.93809134,-1.0042264,-1.7621312,-3.2030387,3.6903758,-2.6670103,0.30446303,-1.6123173,3.2780397,-3.350841,-1.9294741,5.741362,-6.9338193,0.08361083,-2.200665,-0.6065679,-1.6000663,2.663311,-2.5544996,-4.2477174,0.4191906,-0.7193253,-1.0368416,7.085931,2.2931182,0.5694235,0.7278193,-1.1183807,4.6322784,-0.6154951,-0.8651483
economics,-1.7250602,-1.1090342,-1.2612727,1.1574962,-3.4390514,0.55031437,-1.050193,-0.8724175,-4.1182113,0.22261111,-5.221748,-2.8456495,0.7058504,-2.3738616,2.9347534,-3.2237763,0.502532,-0.021951592,-1.4421743,-2.0978162,-2.3675668,0.23449852,-1.4706384,3.6524765,8.022674,0.12727699,-0.08388826,2.3085089,0.1734119,1.5465004,-1.7531202,-2.7218683
economics,-1.9250362,-0.5285569,-1.4152535,-0.20525898,-3.622859,1.2537818,-1.2075596,-0.5420977,-4.128744,-0.402188,-3.4928896,-2.4064703,1.4105386,-3.3741112,2.1162179,-3.415647,0.19463083,0.41272363,-1.9164276,-3.9387782,-1.9175572,-0.73561406,-1.5977321,3.5264838,7.8991017,-0.25038567,0.78525877,2.5835986,-0.5282649,2.6528554,-1.4991698,-2.9782393
economics,-1.4751033,-0.04027339,-1.0903319,-0.18768834,-3.487906,1.1641229,-1.5546223,-0.2953181,-4.015286,0.6217955,-3.8494585,-2.0761423,1.9616147,-3.8168426,1.9825356,-2.4693055,0.16745001,-0.21915182,-0.9661195,-2.150552,-2.0665584,0.14565407,-1.3476139,3.6531594,7.5725718,-0.08325188,-0.2548445,2.802256,-0.07644285,1.861823,-1.7144083,-2.7252345
economics,-2.0990434,-1.087741,-2.981305,0.7612442,-1.0244781,-0.15879844,-2.5891948,-0.9576704,-2.0716205,0.074428156,-6.3455896,0.31435966,2.0596402,-1.2707865,1.4338382,-2.6745772,0.89028716,0.9109736,-2.0072293,-3.570829,-2.240547,0.90907073,0.03002482,1.8701127,8.510984,-0.2701655,-1.2296069,-0.059093405,-2.5249689,2.0809214,-0.7989651,-3.7117138
economics,-2.0522444,-1.19772,-0.8316763,0.19382004,-1.1290108,0.57533014,-0.92974246,-0.35275868,-1.4002713,0.2619417,-3.015808,-0.6229121,0.86759275,-1.2644227,1.6565157,-1.9091251,-0.4917984,0.05867004,-1.1746408,-2.6594615,-1.4778117,0.536294,-0.79490817,0.46034637,5.3203254,-0.12573506,-0.50539756,0.5880772,-1.2391951,1.5600431,-1.1226847,-2.8131194
economics,-1.272805,-1.4774783,-1.3041233,-0.1366411,-0.7986879,0.3019679,-1.4892013,-0.8246716,-1.1199745,0.10995688,-4.3496404,0.20342888,0.9398168,-0.7284123,1.1881974,-2.0818899,-0.003384337,1.0416539,-0.85620093,-3.023152,-2.34549,-0.45908317,-0.49900538,0.35701653,5.9091554,0.05643223,-0.6678306,0.574691,-1.4014022,1.3846473,-0.37322012,-2.893296
economics,-0.8289657,0.74051327,-0.70770764,0.08344342,-3.2985551,1.9684291,-2.4845622,-1.1528854,-4.4759116,0.86471385,-5.623275,-3.1805735,1.7205647,-3.9117985,2.0599954,-2.2502694,-0.07369907,-0.8579238,0.055317402,-2.2804482,-3.8644695,-0.9925891,-1.4798023,3.4115674,8.692793,2.0581794,-1.4803628,3.509528,1.0093158,2.3796902,-2.3154583,-2.4452884
economics,-2.077892,0.30026367,-0.6313807,0.25904065,-2.7897086,1.3526374,-0.74753845,-0.8595957,-3.6704795,1.7100224,-4.1039157,-2.3205414,3.2683208,-5.1567073,2.178861,-1.6683332,-0.84761673,-0.92909175,-1.0996952,-2.0942357,-0.86364585,0.6396088,-2.3347578,1.8052086,7.194964,0.4315713,-0.14034435,1.8929834,-0.01082271,1.6147726,-2.0003107,-2.6520066
economics,1.0799077,0.50438046,0.9706631,-0.77604115,-3.1780844,2.9338636,-1.4160888,-0.056608174,-2.9303463,2.4373856,-1.7356609,-2.1854417,4.651497,-6.0162783,1.3164239,-3.061026,-1.6163383,0.3649624,-0.2551457,-6.343833,-2.1952465,-0.3551051,-3.8747334,-2.147112,7.431241,1.4256579,2.6385818,2.7603223,-0.3898966,2.6906993,-1.532758,-2.6485069
economics,-2.318474,-2.7245564,-1.8786567,-1.0204623,-1.3037128,1.7521166,-0.67847866,1.6491581,-1.911996,3.2715309,-3.2093675,-0.41285178,5.276181,-5.0734305,3.989123,-2.7649915,-2.0690272,-1.606128,2.3031485,-3.6673255,-2.1672378,1.5851378,-0.8698809,0.87877554,9.5624275,-1.7656449,4.152355,-0.08491663,-2.4743533,4.923751,0.0297384,-4.9168215
economics,-0.11673009,1.8165468,3.0562716,-0.54356784,-0.6088201,-0.23370023,-0.92813295,-0.623609,-3.2434673,2.5072265,-5.529572,-1.7015245,2.7262437,-3.4036264,1.550906,-3.7540958,-4.24827,-0.048170324,-1.1445243,-5.7620115,-3.4749997,-2.7614055,-4.965866,-3.4505188,7.090515,1.1519642,1.352183,1.8425217,-0.8724028,-0.8351189,-2.5706856,-5.0667815
economics,-1.2209544,0.4747777,0.3950392,0.27796185,-0.8310739,1.3277575,-1.3681754,-0.9073245,-2.3901062,3.1965787,-4.6941776,-0.53757167,2.8037806,-4.192365,1.3911165,-1.381327,-2.996136,-1.2079748,0.007642774,-3.6232686,-2.146405,1.7543956,-1.4956391,-2.1749191,6.863671,0.93250215,-1.052114,0.45874897,-0.84235364,1.7164304,-1.3275129,-3.7547483
economics,-1.8746097,-0.30774522,-0.6037409,0.6922401,-0.47769177,0.55074215,-2.7086313,-1.56215,-1.956333,3.0120032,-5.908704,-0.94105184,1.7190721,-3.282207,-0.39578196,-1.7187955,-2.2698946,-0.40650347,-1.1549035,-4.261517,-2.9996161,0.6626479,-1.8494512,-3.0921023,6.7025695,1.9273609,-1.6521431,-0.64306295,0.1616085,1.7200319,-1.0205413,-3.9862158
economics,0.9903538,0.18039624,-1.2255623,-0.16860601,-0.52816004,1.7806674,-2.3081796,0.9567046,-1.1554494,3.545295,-4.5831766,0.13438256,5.1224756,-3.710259,2.421819,-2.6526837,-1.9842372,-2.0985627,1.0359615,-2.0154135,-3.5412726,0.91914135,0.3772035,-1.8920251,7.5594053,0.4147123,-0.10410783,1.0660622,-3.152982,1.7405169,-1.5448751,-3.1861594
economics,-1.3390056,-2.2496016,-2.730137,-1.2067645,-2.2688859,0.09071011,-1.584877,-1.1941105,-3.0191271,3.0744271,-6.3582063,0.7462003,4.1333466,-1.6078327,-0.7472615,-4.3313866,2.4960494,0.85770667,-1.6803994,-3.0866637,-3.0114503,-2.2133863,-0.51332533,-1.0689945,9.955023,-0.69979334,-0.81724185,-1.0869312,-0.6008317,0.9550246,1.7597656,-3.7556973
economics,-0.7126309,-1.7876716,-2.519071,0.28806138,-3.8341978,0.36962813,-2.3597023,-1.6804677,-3.3061297,0.77283657,-3.5493288,-1.8575288,3.0699153,-3.2688468,0.037955377,-2.9140892,2.6483026,1.3908875,-2.1965742,-4.521377,-2.1656032,-0.50213337,-0.6872339,-0.2340905,8.175439,0.8315856,0.5867667,1.4198599,0.026569244,2.7797344,-0.6787604,-2.3377903
economics,-1.091536,-1.3736135,-2.3126137,-0.623441,-4.1277733,1.2669656,-2.0884802,-0.58112204,-2.1702938,0.71038884,-3.908721,-1.9231535,2.527315,-3.1173403,-0.16807336,-2.6873384,1.639967,0.45628,-1.8591254,-4.2744136,-2.2677217,-0.7637173,-0.60483706,0.18685606,7.540991,0.30821967,0.30654958,0.9641726,0.5246883,2.7167203,-0.8457575,-1.5013524
economics,-1.2328144,-0.11576023,-1.3835608,0.49986738,-2.5583355,0.53257674,-2.363893,-0.951889,-1.6576954,0.55311555,-3.9522235,-1.2094012,1.7828125,-2.2642896,-0.1782352,-2.2344058,0.6811229,0.49621758,-1.5859581,-3.2441,-2.4550269,-0.95634973,-1.3149242,0.6444937,6.923749,1.0824759,-0.5405878,1.0567781,0.43822387,1.9370375,-0.9020506,-2.469586
